111  47.43602268  019.26043507 22
115  47.43363429  019.25723983
120 Linear Feature 94
111  47.43221074  019.27006448 22
111  47.43126164  019.26739296 22
112  47.43122834  019.26708716  47.43124146  019.26692904 22
111  47.43129012  019.26685781 22
111  47.43235731  019.26518653 22
111  47.43254876  019.26489443 22
111  47.43361032  019.26325842 22
111  47.43420014  019.26228753 22
112  47.43423873  019.26213620  47.43423913  019.26203478 22
111  47.43419762  019.26198048 22
111  47.43380277  019.26142943 22
112  47.43376224  019.26126609  47.43376294  019.26116767 22
111  47.43379518  019.26112934 22
115  47.43411262  019.26059375
120 Linear Feature 93
111  47.43400745  019.26425166 22
115  47.43311475  019.26568911
120 Linear Feature 92
111  47.43455592  019.26782527 22
111  47.43429235  019.26749190 22
111  47.43324106  019.26610554 22
115  47.43257331  019.26520571
120 Linear Feature 91
111  47.43568706  019.26601233 22
115  47.43481205  019.26483708
120 Linear Feature 90
111  47.42816621  019.25783762 22
111  47.42877995  019.25704215 22
111  47.43190459  019.25444474 22
112  47.43242647  019.25431054  47.43266139  019.25436066 22
111  47.43282308  019.25453142 22
111  47.43296825  019.25472465 22
111  47.43330175  019.25513292 22
112  47.43340485  019.25520366  47.43346689  019.25521625 22
112  47.43357314  019.25514191  47.43363641  019.25513472 22
111  47.43368750  019.25519986 22
111  47.43674967  019.25929796 22
112  47.43682233  019.25949036  47.43682107  019.25960148 22
112  47.43678328  019.25970195  47.43677946  019.25980737 22
111  47.43692176  019.25998649 22
111  47.43712106  019.26026645 22
112  47.43719534  019.26048557  47.43721393  019.26059549 22
111  47.43721872  019.26082548 22
111  47.43728933  019.26324725 22
112  47.43728227  019.26343522  47.43726915  019.26350236 22
111  47.43725704  019.26351877 22
111  47.43704715  019.26391134 22
111  47.43357755  019.26948676 22
112  47.43338833  019.26972445  47.43326581  019.26982549 22
111  47.43268898  019.27016791 22
112  47.43246283  019.27025855  47.43240256  019.27025855 22
116  47.43221074  019.27006448  47.43213687  019.26986251
120 Linear Feature 89
111  47.43556025  019.25959480 22
115  47.43608994  019.25874277
120 Linear Feature 88
111  47.43360944  019.25696155 22
115  47.43410706  019.25615137
120 Linear Feature 87
111  47.43631682  019.25880642 20
112  47.43619784  019.25873958  47.43613539  019.25875397 20
111  47.43612485  019.25878634 20
111  47.43589301  019.25916180 21
111  47.43563709  019.25957884 21
112  47.43560188  019.25970957  47.43560554  019.25980284 21
111  47.43563596  019.25984239 21
111  47.43603995  019.26038970 21
112  47.43609870  019.26055266  47.43610856  019.26065674 20
111  47.43607476  019.26075194 20
111  47.43580845  019.26118775 21
111  47.43536153  019.26191914 21
112  47.43533769  019.26206446  47.43534207  019.26215295 21
111  47.43537051  019.26221011 21
111  47.43580726  019.26279132 21
111  47.43607232  019.26311633 20
112  47.43607870  019.26312970  47.43607821  019.26313404 20
111  47.43606077  019.26316054 20
112  47.43606077  019.26316464  47.43606126  019.26316657 20
111  47.43606321  019.26316994 20
111  47.43615998  019.26330543 21
112  47.43622677  019.26348350  47.43622717  019.26358782 21
111  47.43613431  019.26376588 21
111  47.43526586  019.26517146 21
112  47.43523643  019.26528128  47.43524134  019.26534861 21
111  47.43526726  019.26539213 20
111  47.43563137  019.26586384 20
112  47.43569444  019.26591460  47.43572527  019.26591668 20
111  47.43576133  019.26589740 20
111  47.43682373  019.26419077 21
111  47.43701783  019.26387803 21
111  47.43723289  019.26346672 21
112  47.43724982  019.26339004  47.43725179  019.26334966 21
111  47.43725179  019.26324723 21
111  47.43724111  019.26287190 20
115  47.43718301  019.26082961
120 Linear Feature 86
111  47.43631682  019.25880633 20
111  47.43660455  019.25919716 20
111  47.43671853  019.25934651 21
111  47.43674376  019.25938031 21
112  47.43678066  019.25948463  47.43678269  019.25955298 21
111  47.43675674  019.25958955 21
112  47.43673083  019.25969303  47.43672718  019.25977337 21
111  47.43675111  019.25981174 21
111  47.43710030  019.26030627 21
112  47.43715473  019.26046650  47.43717216  019.26055139 21
112  47.43717828  019.26063176  47.43718071  019.26067672 21
115  47.43718301  019.26082961
120 Linear Feature 85
111  47.43435300  019.25617969 22
111  47.43487321  019.25687706 21
111  47.43549452  019.25770729 20
111  47.43603389  019.25842886 20
112  47.43608225  019.25856355  47.43608154  019.25863917
111  47.43608225  019.25856355
112  47.43608225  019.25856355  47.43608925  019.25863710 20
111  47.43605772  019.25869408 20
112  47.43582533  019.25907306  47.43582524  019.25907340 21
111  47.43556933  019.25948825 21
112  47.43546267  019.25955060  47.43540955  019.25954521 21
111  47.43537053  019.25948964 21
111  47.43508701  019.25911065 21
111  47.43442363  019.25822390 20
111  47.43368879  019.25724589 20
112  47.43363933  019.25710704  47.43363582  019.25701639
111  47.43363933  019.25710704
112  47.43363933  019.25710704  47.43363801  019.25707290 20
112  47.43364542  019.25702431  47.43364976  019.25700326
111  47.43364542  019.25702431
112  47.43364542  019.25702431  47.43365260  019.25698947 21
111  47.43366327  019.25697236 21
111  47.43393397  019.25653217 20
111  47.43414196  019.25619600 20
114  47.43424220  019.25611398  47.43430595  019.25610679 20
120 Linear Feature 84
111  47.43274278  019.25320262 20
111  47.43249971  019.25321886 20
112  47.43229833  019.25326147  47.43223150  019.25329128
111  47.43229833  019.25326147
112  47.43229833  019.25326147  47.43216583  019.25332627 20
111  47.43209494  019.25343801 20
111  47.43284292  019.25447070 21
111  47.43298707  019.25467488 21
111  47.43324460  019.25500023 21
111  47.43332985  019.25509569 21
112  47.43342771  019.25514297  47.43346867  019.25512738 21
112  47.43357854  019.25507916  47.43364686  019.25507484 21
111  47.43371699  019.25514697 20
111  47.43493557  019.25678078 21
111  47.43555900  019.25761011 20
111  47.43677315  019.25923783 21
112  47.43686800  019.25945847  47.43687006  019.25957501 21
112  47.43683858  019.25967575  47.43682072  019.25980760 21
111  47.43693514  019.25994288 21
111  47.43714140  019.26023734 21
112  47.43722902  019.26049784  47.43724896  019.26063024 21
115  47.43725112  019.26082870
120 Linear Feature 83
111  47.43672276  019.25980802 20
111  47.43658669  019.26003076 20
111  47.43652012  019.25996946 20
111  47.43666086  019.25973291 20
111  47.43663808  019.25945059 20
111  47.43669590  019.25935735 20
111  47.43675079  019.25942728 20
112  47.43676539  019.25948685  47.43676539  019.25952398 20
111  47.43675137  019.25955074 20
114  47.43671108  019.25967679  47.43670174  019.25976399 20
120 Linear Feature 82
111  47.43638719  019.25894398 20
111  47.43660793  019.25923579 20
111  47.43656144  019.25931086 20
111  47.43654311  019.25928586 20
111  47.43651566  019.25933076 20
111  47.43635916  019.25932040 20
111  47.43635332  019.25931263 20
113  47.43632704  019.25903981 20
120 Linear Feature 81
111  47.43629956  019.25882658 20
111  47.43625562  019.25890126 20
111  47.43623575  019.25887548 20
111  47.43620696  019.25891684 20
111  47.43607516  019.25891085 20
111  47.43613842  019.25880653 20
114  47.43622196  019.25877116  47.43627301  019.25877362 20
120 Linear Feature 80
111  47.43604401  019.25867931 20
111  47.43595885  019.25881744 20
111  47.43592965  019.25849585 20
111  47.43598708  019.25840304 20
111  47.43603720  019.25846995 20
114  47.43606397  019.25857139  47.43606689  019.25863470 20
120 Linear Feature 78
111  47.43536908  019.25796274 20
111  47.43549872  019.25774777 20
111  47.43559507  019.25787554 20
111  47.43554952  019.25794979 20
111  47.43552978  019.25792285 20
113  47.43549697  019.25797396 20
120 Linear Feature 79
111  47.43568256  019.25799846 20
111  47.43589840  019.25828543 20
111  47.43585425  019.25836312 20
111  47.43583252  019.25833722 20
111  47.43580800  019.25838074 20
111  47.43565803  019.25837556 20
111  47.43564892  019.25836416 20
113  47.43562159  019.25809066 20
120 Linear Feature 75
111  47.43433150  019.25618529 20
111  47.43436128  019.25622414 20
111  47.43431456  019.25630097 20
111  47.43429608  019.25627552 20
111  47.43426726  019.25631824 20
111  47.43409908  019.25631133 20
111  47.43419602  019.25616198 20
114  47.43425967  019.25614385  47.43429179  019.25615076 20
120 Linear Feature 76
111  47.43444715  019.25634721 20
111  47.43466622  019.25664086 20
111  47.43462469  019.25671352 20
111  47.43460198  019.25668162 20
111  47.43457157  019.25673151 20
111  47.43442484  019.25672191 20
111  47.43441430  019.25670932 20
113  47.43438915  019.25643834 20
120 Linear Feature 74
111  47.43399484  019.25591615 20
111  47.43405499  019.25582173 20
111  47.43407763  019.25585121 20
112  47.43409994  019.25595562  47.43410163  019.25601308 20
111  47.43408338  019.25605404 20
113  47.43401647  019.25615996 20
120 Linear Feature 73
111  47.43375031  019.25541537 20
111  47.43396568  019.25569940 20
111  47.43391888  019.25577570 20
111  47.43390255  019.25575350 20
111  47.43387738  019.25579637 20
111  47.43372709  019.25579366 20
111  47.43371492  019.25577867 20
113  47.43369302  019.25551069 20
120 Linear Feature 70
111  47.43227079  019.25777861 21
112  47.43221434  019.25763831  47.43220947  019.25756493 21
111  47.43223808  019.25749868 21
111  47.43262437  019.25687574 20
111  47.43287599  019.25648476 20
112  47.43297466  019.25645182  47.43302091  019.25647047 21
111  47.43305065  019.25651865 21
115  47.43364646  019.25731744
120 Linear Feature 72
111  47.43327358  019.25561332 20
111  47.43322219  019.25552267 20
111  47.43336468  019.25528786 20
112  47.43348815  019.25528318  47.43354265  019.25524865
111  47.43348815  019.25528318
112  47.43348815  019.25528318  47.43351057  019.25526898 20
112  47.43358539  019.25523858  47.43361807  019.25524269
111  47.43358539  019.25523858
112  47.43358539  019.25523858  47.43363217  019.25524446 20
111  47.43366772  019.25529398 20
111  47.43361820  019.25537262 20
111  47.43359764  019.25534362 20
111  47.43356942  019.25539110 20
113  47.43341467  019.25538102 20
120 Linear Feature 71
111  47.43220077  019.25745476 22
111  47.43283838  019.25643058 22
112  47.43293786  019.25638270  47.43301522  019.25637649 22
111  47.43305942  019.25643851 22
115  47.43347886  019.25701578
120 Linear Feature 69
111  47.43278916  019.25641130 20
112  47.43290865  019.25632418  47.43297829  019.25630887 20
112  47.43303454  019.25634755  47.43305198  019.25635715 21
111  47.43308370  019.25639442 21
111  47.43343799  019.25687127 21
112  47.43352138  019.25690874  47.43358235  019.25691702 21
111  47.43361431  019.25685963 21
111  47.43386788  019.25644664 20
111  47.43409628  019.25607465 20
112  47.43411870  019.25593998  47.43411520  019.25587437 20
111  47.43408997  019.25583535 22
111  47.43365524  019.25524741 21
112  47.43358508  019.25520904  47.43355581  019.25520904 21
111  47.43351225  019.25523515 21
112  47.43343341  019.25527055  47.43341222  019.25527353 21
112  47.43336064  019.25525572  47.43333541  019.25524677 21
111  47.43327081  019.25515828 21
111  47.43318174  019.25505174 21
111  47.43294575  019.25476708 21
111  47.43281210  019.25459365 21
115  47.43271825  019.25450713
120 Linear Feature 68
111  47.43278018  019.26775839 20
111  47.43287906  019.26756739 21
111  47.43298806  019.26735413 21
111  47.43344027  019.26660645 21
112  47.43345843  019.26652589  47.43346146  019.26648412 21
111  47.43343724  019.26643490 21
111  47.43342103  019.26641277 20
115  47.43320990  019.26613924
120 Linear Feature 61
111  47.43581336  019.26118891 53
111  47.43591804  019.26125848 53
112  47.43596356  019.26127342  47.43598910  019.26127162 53
112  47.43602175  019.26124708  47.43604000  019.26123269 53
112  47.43610514  019.26117249  47.43613191  019.26114371 53
112  47.43617872  019.26107200  47.43620062  019.26103099 53
112  47.43622896  019.26096339  47.43624113  019.26093390 53
112  47.43627403  019.26082854  47.43628180  019.26078457 53
112  47.43627935  019.26069129  47.43627799  019.26065182 53
111  47.43626176  019.26059199 53
115  47.43623098  019.26050093
120 Linear Feature 48
111  47.43211091  019.25916207 22
112  47.43203257  019.25910165  47.43198634  019.25909805 22
111  47.43191890  019.25918486 22
111  47.43120497  019.26032972 22
112  47.43107963  019.26044728  47.43104042  019.26047276 22
111  47.43095649  019.26049774 22
111  47.43013754  019.26054621 22
112  47.43003192  019.26051676  47.42999594  019.26049903 22
111  47.42990467  019.26044678 22
111  47.42663681  019.25621321 22
111  47.42639496  019.25578764 22
111  47.42619256  019.25522607 22
111  47.42599636  019.25423667 22
111  47.42529053  019.24864082 22
111  47.42529882  019.24772149 22
115  47.42542248  019.24726486
120 Linear Feature 55
111  47.43077092  019.25954989 20
111  47.43080061  019.25949882 20
111  47.43104418  019.25983075 20
111  47.43121909  019.25978352 20
111  47.43129247  019.25987618 20
111  47.43135136  019.25977834 20
111  47.43127593  019.25967835 20
111  47.43130659  019.25942369 20
111  47.43105827  019.25908942 20
111  47.43117753  019.25889534 20
111  47.43120089  019.25911202 20
111  47.43144171  019.25934068 20
111  47.43146848  019.25958815 20
111  47.43154368  019.25946339 20
111  47.43152002  019.25930423 20
111  47.43169270  019.25898897 20
111  47.43160877  019.25819834 20
111  47.43166951  019.25810338 20
111  47.43179272  019.25855918 20
111  47.43172965  019.25880176 20
111  47.43179739  019.25884233 20
111  47.43176411  019.25895974 20
111  47.43180791  019.25898132 20
111  47.43184353  019.25886219 20
111  47.43190635  019.25889778 20
111  47.43196774  019.25868223 20
111  47.43229267  019.25846146 20
111  47.43204669  019.25884368 20
112  47.43200229  019.25899816  47.43198032  019.25903563 20
111  47.43189210  019.25909661 20
111  47.43184463  019.25916392 20
111  47.43115675  019.26026876 20
111  47.43111336  019.26031202 20
111  47.43102657  019.26019417 20
111  47.43104171  019.26016882 20
111  47.43094887  019.26004500 20
113  47.43096046  019.25980819 20
120 Linear Feature 56
111  47.43032057  019.25932923 22
111  47.43029118  019.25937620 22
112  47.43031686  019.25937721  47.43033373  019.25937874
111  47.43031686  019.25937721
112  47.43031686  019.25937721  47.43032307  019.25937777
112  47.43033948  019.25937997  47.43034724  019.25938115
111  47.43033948  019.25937997
112  47.43033948  019.25937997  47.43042886  019.25939358 22
116  47.43068555  019.25975799  47.43077373  019.26015508
120 Linear Feature 54
111  47.43053995  019.25992594 20
111  47.43073073  019.26018328 20
111  47.43088544  019.26014116 20
111  47.43097807  019.26026491 20
111  47.43099497  019.26024243 20
111  47.43108183  019.26036233 20
111  47.43100849  019.26040479 20
111  47.43088920  019.26024643 20
